Name bereinigt,Assistenten Total,CH-Arztdiplom,EU-Arztdiplom,nicht EU-Arztdiplom,CH %,EU %,Nicht-EU %,Ausland %
Organizzazione sociopsichiatrica cantonale,22,0,21,1,0.0,95.45454545454545,4.545454545454546,100.0
PM - Privatklinik Meiringen,21,0,16,5,0.0,76.19047619047619,23.809523809523807,100.0
IPP Institut für Psychiatrie und Psychotherapie,3,0,3,0,0.0,100.0,0.0,100.0
Klinik Gais AG,4,0,3,1,0.0,75.0,25.0,100.0
Klinik Im Hasel AG,2,0,0,2,0.0,0.0,100.0,100.0
La Métairie SA,2,0,2,0,0.0,100.0,0.0,100.0
Forensisch-Psychiatrischer Dienst FPD,2,0,2,0,0.0,100.0,0.0,100.0
Ambulante Psychiatrie und Psychotherapie Schwyz,4,0,2,2,0.0,50.0,50.0,100.0
Ospedale Malcantonese,2,0,2,0,0.0,100.0,0.0,100.0
Clinica Viarnetto,4,0,4,0,0.0,100.0,0.0,100.0
Spital Affoltern,1,0,1,0,0.0,100.0,0.0,100.0
Clinica Psichiatrica Cantonale,2,0,2,0,0.0,100.0,0.0,100.0
Clinica Santa Croce SA,6,0,6,0,0.0,100.0,0.0,100.0
Privatklinik Wyss AG,12,0,9,3,0.0,75.0,25.0,100.0
Psychiatrisch-Psychologischer Dienst Justizvollzug Zürich,2,0,2,0,0.0,100.0,0.0,100.0
Centre médico-psychologique (CMP),7,0,2,5,0.0,28.57142857142857,71.42857142857143,100.0
Zentrum für Angst und Depressionsbehandlung Zürich,7,0,7,0,0.0,100.0,0.0,100.0
Zentrum für Suchtmedizin,1,0,1,0,0.0,100.0,0.0,100.0
Ambulante Psychiatrie und Psychotherapie Zug,3,0,3,0,0.0,100.0,0.0,100.0
Kantonsspital St. Gallen,2,0,2,0,0.0,100.0,0.0,100.0
Psychiatrische Dienste Thurgau,31,1,28,2,3.225806451612903,90.32258064516128,6.451612903225806,96.7741935483871
Psychiatrische Dienste Solothurn,36,3,18,15,8.333333333333332,50.0,41.66666666666667,91.66666666666666
Psychiatrisches Zentrum Appenzell Ausserrhoden,11,1,8,2,9.090909090909092,72.72727272727273,18.181818181818183,90.9090909090909
Psychiatrische Dienste Aargau AG,42,4,21,17,9.523809523809524,50.0,40.476190476190474,90.47619047619048
St. Gallische Psychiatrie-Dienste Süd,29,3,13,13,10.344827586206897,44.827586206896555,44.827586206896555,89.65517241379311
Psychiatrie St. Gallen Nord,34,4,22,8,11.76470588235294,64.70588235294117,23.52941176470588,88.23529411764706
Psychiatrische Universitätsklinik Zürich,95,12,80,3,12.631578947368421,84.21052631578947,3.1578947368421053,87.36842105263159
UPK Universitäre Psychiatrische Kliniken,22,3,19,0,13.636363636363635,86.36363636363636,0.0,86.36363636363636
IPW - Integrierte Psychiatrie Winterthur,63,9,42,12,14.285714285714285,66.66666666666666,19.047619047619047,85.71428571428571
